Benchmark: rd73_75
Row size: 75
Number of Gates: 426
Inputs: {i_5_(0),i_6_(1),i_3_(2),i_4_(3),i_1_(4),i_2_(5),i_0_(6)}
Outputs: {o_1_(48),o_2_(63),o_0_(35)}
Number of PIs: 7
Number of POs: 3
Total cycles: 469
Reuse cycles: 43
Reuse cycles percentage: 9.17%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(7)','INIT_CYCLE(8)','INIT_CYCLE(9)','INIT_CYCLE(10)','INIT_CYCLE(11)','INIT_CYCLE(12)','INIT_CYCLE(13)','INIT_CYCLE(14)','INIT_CYCLE(15)','INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)'}
Cycle1: new_n11_(74)=inv1{i_0_(6)}
Cycle2: new_n12_(73)=inv1{i_2_(5)}
Cycle3: new_n13_(72)=nor2{new_n12_(73),i_1_(4)}
Cycle4: new_n14_(71)=inv1{new_n13_(72)}
Cycle5: new_n15_(70)=nor2{new_n14_(71),new_n11_(74)}
Cycle6: new_n16_(69)=inv1{new_n15_(70)}
Cycle7: new_n18_(68)=inv1{i_5_(0)}
Cycle8: new_n19_(67)=inv1{i_6_(1)}
Cycle9: new_n20_(66)=nor2{new_n19_(67),new_n18_(68)}
Cycle10: new_n21_(65)=inv1{new_n20_(66)}
Cycle11: new_n17_(64)=inv1{i_3_(2)}
Cycle12: new_n22_(63)=nor2{new_n21_(65),new_n17_(64)}
Cycle13: new_n23_(62)=inv1{new_n22_(63)}
Cycle14: new_n24_(61)=nor2{new_n23_(62),i_4_(3)}
Cycle15: new_n25_(60)=inv1{new_n24_(61)}
Cycle16: new_n26_(59)=nor2{new_n25_(60),new_n16_(69)}
Cycle17: new_n29_(58)=nor2{new_n17_(64),new_n18_(68)}
Cycle18: new_n30_(57)=inv1{new_n29_(58)}
Cycle19: new_n27_(56)=nor2{i_4_(3),i_6_(1)}
Cycle20: new_n28_(55)=inv1{new_n27_(56)}
Cycle21: new_n31_(54)=nor2{new_n30_(57),new_n28_(55)}
Cycle22: new_n32_(53)=inv1{new_n31_(54)}
Cycle23: new_n33_(52)=nor2{new_n14_(71),i_0_(6)}
Cycle24: new_n34_(51)=inv1{i_1_(4)}
Cycle25: new_n35_(50)=nor2{i_2_(5),new_n34_(51)}
Cycle26: new_n36_(49)=inv1{new_n35_(50)}
Cycle27: new_n37_(48)=nor2{new_n36_(49),i_0_(6)}
Cycle28: new_n38_(47)=nor2{new_n37_(48),new_n33_(52)}
Cycle29: new_n39_(46)=nor2{new_n38_(47),new_n32_(53)}
Cycle30: new_n40_(45)=nor2{new_n39_(46),new_n26_(59)}
Cycle31: new_n41_(44)=inv1{new_n40_(45)}
Cycle32: new_n46_(43)=nor2{i_4_(3),i_5_(0)}
