Benchmark: int2float_53
Row size: 53
Number of Gates: 295
Inputs: {\B[0](0),\B[1](1),\B[2](2),\B[3](3),\B[4](4),\B[5](5),\B[6](6),\B[7](7),\B[8](8),\B[9](9),\B[10](10)}
Outputs: {\M[0](44),\M[1](50),\M[2](12),\M[3](13),\E[0](25),\E[1](23),\E[2](30)}
Number of PIs: 11
Number of POs: 7
Total cycles: 324
Reuse cycles: 29
Reuse cycles percentage: 8.95%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(11)','INIT_CYCLE(12)','INIT_CYCLE(13)','INIT_CYCLE(14)','INIT_CYCLE(15)','INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)'}
Cycle1: new_n24_(52)=inv1{\B[1](1)}
Cycle2: new_n25_(51)=inv1{\B[5](5)}
Cycle3: new_n26_(50)=nor2{new_n25_(51),new_n24_(52)}
Cycle4: new_n27_(49)=inv1{new_n26_(50)}
Cycle5: new_n22_(48)=nor2{\B[7](7),\B[2](2)}
Cycle6: new_n23_(47)=inv1{new_n22_(48)}
Cycle7: new_n28_(46)=nor2{new_n27_(49),new_n23_(47)}
Cycle8: new_n20_(45)=inv1{\B[7](7)}
Cycle9: new_n21_(44)=nor2{new_n20_(45),\B[4](4)}
Cycle10: new_n29_(43)=nor2{new_n28_(46),new_n21_(44)}
Cycle11: new_n19_(42)=inv1{\B[3](3)}
Cycle12: new_n30_(41)=nor2{new_n29_(43),new_n19_(42)}
Cycle13: new_n31_(40)=inv1{\B[4](4)}
Cycle14: new_n32_(39)=nor2{new_n31_(40),\B[3](3)}
Cycle15: new_n33_(38)=inv1{new_n32_(39)}
Cycle16: new_n34_(37)=nor2{new_n33_(38),new_n20_(45)}
Cycle17: new_n35_(36)=nor2{new_n34_(37),new_n30_(41)}
Cycle18: new_n36_(35)=nor2{new_n35_(36),\B[8](8)}
Cycle19: new_n40_(34)=nor2{new_n31_(40),new_n24_(52)}
Cycle20: new_n38_(33)=inv1{\B[8](8)}
Cycle21: new_n39_(32)=nor2{new_n38_(33),\B[4](4)}
Cycle22: new_n41_(31)=nor2{new_n40_(34),new_n39_(32)}
Cycle23: new_n37_(30)=inv1{\B[0](0)}
Cycle24: new_n42_(29)=nor2{new_n41_(31),new_n37_(30)}
Cycle25: new_n45_(28)=nor2{new_n40_(34),\B[0](0)}
Cycle26: new_n43_(27)=nor2{\B[7](7),\B[6](6)}
Cycle27: new_n44_(26)=inv1{new_n43_(27)}
Cycle28: new_n46_(25)=nor2{new_n45_(28),new_n44_(26)}
Cycle29: new_n47_(24)=inv1{new_n46_(25)}
Cycle30: new_n48_(23)=nor2{new_n47_(24),new_n42_(29)}
Cycle31: new_n49_(22)=nor2{new_n38_(33),new_n31_(40)}
Cycle32: new_n50_(21)=nor2{new_n49_(22),\B[5](5)}
Cycle33: new_n51_(20)=inv1{new_n50_(21)}
Cycle34: new_n52_(19)=nor2{new_n51_(20),new_n48_(23)}
Cycle35: new_n54_(18)=nor2{new_n25_(51),new_n31_(40)}
Cycle36: new_n53_(17)=nor2{\B[8](8),new_n25_(51)}
Cycle37: new_n55_(16)=nor2{new_n54_(18),new_n53_(17)}
Cycle38: new_n56_(15)=inv1{new_n55_(16)}
Cycle39: new_n57_(14)=nor2{new_n56_(15),new_n52_(19)}
Cycle40: new_n58_(13)=nor2{new_n57_(14),new_n36_(35)}
Cycle41: new_n59_(12)=nor2{new_n58_(13),\B[9](9)}
Cycle42: new_n71_(11)=nor2{new_n31_(40),new_n19_(42)}
Cycle43: Initialization(Ron){new_n26_(50),new_n23_(47),new_n27_(49),new_n28_(46),new_n29_(43),new_n32_(39),new_n30_(41),new_n34_(37),new_n35_(36),new_n39_(32),new_n41_(31),new_n40_(34),new_n44_(26),new_n45_(28),new_n46_(25),new_n42_(29),new_n47_(24),new_n50_(21),new_n48_(23),new_n51_(20),new_n55_(16),new_n52_(19),new_n56_(15),new_n36_(35),new_n57_(14),new_n58_(13)}
Cycle44: new_n72_(13)=nor2{new_n71_(11),new_n49_(22)}
Cycle45: new_n73_(14)=inv1{new_n72_(13)}
Cycle46: new_n67_(35)=nor2{\B[2](2),new_n24_(52)}
Cycle47: new_n68_(15)=inv1{new_n67_(35)}
Cycle48: new_n69_(19)=nor2{new_n68_(15),new_n21_(44)}
Cycle49: new_n70_(16)=inv1{new_n69_(19)}
Cycle50: new_n74_(20)=nor2{new_n73_(14),new_n70_(16)}
Cycle51: new_n75_(23)=nor2{\B[8](8),\B[7](7)}
Cycle52: new_n76_(21)=inv1{new_n75_(23)}
Cycle53: new_n77_(24)=inv1{\B[2](2)}
Cycle54: new_n78_(29)=nor2{new_n77_(24),\B[1](1)}
Cycle55: new_n79_(25)=inv1{new_n78_(29)}
Cycle56: new_n80_(28)=nor2{new_n79_(25),new_n76_(21)}
Cycle57: new_n81_(26)=nor2{new_n80_(28),\B[9](9)}
Cycle58: new_n82_(34)=inv1{new_n81_(26)}
Cycle59: new_n83_(31)=nor2{new_n82_(34),new_n74_(20)}
Cycle60: new_n65_(32)=nor2{\B[6](6),new_n25_(51)}
Cycle61: new_n66_(36)=inv1{new_n65_(32)}
Cycle62: new_n84_(37)=nor2{new_n83_(31),new_n66_(36)}
Cycle63: new_n60_(41)=inv1{\B[9](9)}
Cycle64: new_n61_(39)=inv1{\B[6](6)}
Cycle65: new_n62_(43)=nor2{new_n61_(39),\B[5](5)}
Cycle66: new_n63_(46)=inv1{new_n62_(43)}
Cycle67: new_n64_(49)=nor2{new_n63_(46),new_n60_(41)}
Cycle68: new_n85_(47)=nor2{new_n84_(37),new_n64_(49)}
Cycle69: new_n86_(50)=inv1{new_n85_(47)}
Cycle70: Initialization(Ron){new_n72_(13),new_n67_(35),new_n21_(44),new_n68_(15),new_n69_(19),new_n70_(16),new_n73_(14),new_n75_(23),new_n78_(29),new_n79_(25),new_n80_(28),new_n81_(26),new_n74_(20),new_n82_(34),new_n65_(32),new_n83_(31),new_n62_(43),new_n64_(49),new_n84_(37),new_n85_(47)}
Cycle71: new_n87_(47)=nor2{new_n86_(50),new_n59_(12)}
Cycle72: new_n88_(37)=nor2{new_n87_(47),\B[10](10)}
Cycle73: new_n93_(49)=nor2{new_n19_(42),\B[2](2)}
Cycle74: new_n94_(43)=nor2{\B[3](3),new_n77_(24)}
Cycle75: new_n95_(31)=nor2{new_n94_(43),new_n93_(49)}
Cycle76: new_n96_(32)=nor2{\B[9](9),\B[8](8)}
Cycle77: new_n97_(34)=inv1{new_n96_(32)}
Cycle78: new_n98_(20)=nor2{new_n97_(34),new_n95_(31)}
Cycle79: new_n99_(26)=nor2{new_n98_(20),\B[10](10)}
Cycle80: new_n100_(28)=nor2{new_n99_(26),\B[7](7)}
Cycle81: new_n89_(25)=inv1{\B[10](10)}
Cycle82: new_n101_(29)=nor2{new_n89_(25),new_n38_(33)}
Cycle83: new_n102_(23)=inv1{new_n101_(29)}
Cycle84: new_n103_(14)=nor2{new_n102_(23),new_n60_(41)}
Cycle85: new_n104_(16)=nor2{new_n103_(14),new_n100_(28)}
Cycle86: new_n105_(19)=nor2{new_n104_(16),new_n61_(39)}
Cycle87: new_n90_(15)=nor2{new_n20_(45),\B[6](6)}
Cycle88: new_n91_(44)=inv1{new_n90_(15)}
Cycle89: new_n92_(35)=nor2{new_n91_(44),new_n89_(25)}
Cycle90: new_n106_(13)=nor2{new_n105_(19),new_n92_(35)}
Cycle91: Initialization(Ron){new_n59_(12),new_n86_(50),new_n87_(47),new_n95_(31),new_n98_(20),new_n99_(26),new_n100_(28),new_n103_(14),new_n104_(16),new_n89_(25),new_n91_(44),new_n92_(35),new_n105_(19)}
Cycle92: new_n107_(19)=inv1{new_n106_(13)}
Cycle93: new_n108_(35)=nor2{new_n107_(19),new_n88_(37)}
Cycle94: \M[0](44)=inv1{new_n108_(35)}
Cycle95: new_n110_(25)=nor2{new_n77_(24),new_n24_(52)}
Cycle96: new_n134_(16)=nor2{new_n110_(25),\B[7](7)}
Cycle97: new_n135_(14)=nor2{new_n134_(16),new_n19_(42)}
Cycle98: new_n136_(28)=inv1{new_n135_(14)}
Cycle99: new_n137_(26)=nor2{new_n96_(32),new_n31_(40)}
Cycle100: new_n138_(20)=nor2{new_n43_(27),\B[4](4)}
Cycle101: new_n139_(31)=nor2{new_n138_(20),new_n137_(26)}
Cycle102: new_n140_(47)=inv1{new_n139_(31)}
Cycle103: new_n141_(50)=nor2{new_n140_(47),new_n136_(28)}
Cycle104: new_n118_(12)=nor2{\B[9](9),\B[4](4)}
Cycle105: Initialization(Ron){new_n106_(13),new_n88_(37),new_n107_(19),new_n108_(35),new_n134_(16),new_n135_(14),new_n137_(26),new_n138_(20),new_n139_(31),new_n136_(28),new_n140_(47)}
Cycle106: new_n129_(47)=nor2{new_n60_(41),\B[7](7)}
Cycle107: new_n142_(28)=nor2{new_n129_(47),new_n118_(12)}
Cycle108: new_n143_(31)=inv1{new_n142_(28)}
Cycle109: new_n144_(20)=nor2{new_n96_(32),new_n61_(39)}
Cycle110: new_n145_(26)=inv1{new_n144_(20)}
Cycle111: new_n146_(14)=nor2{new_n145_(26),new_n143_(31)}
Cycle112: new_n147_(16)=nor2{new_n146_(14),new_n141_(50)}
Cycle113: new_n148_(35)=nor2{new_n147_(16),new_n25_(51)}
Cycle114: new_n149_(19)=nor2{new_n96_(32),\B[6](6)}
Cycle115: new_n150_(37)=inv1{new_n149_(19)}
Cycle116: new_n151_(13)=nor2{new_n150_(37),new_n142_(28)}
Cycle117: Initialization(Ron){new_n144_(20),new_n143_(31),new_n145_(26),new_n141_(50),new_n146_(14),new_n147_(16),new_n96_(32),new_n149_(19),new_n142_(28),new_n150_(37)}
Cycle118: new_n152_(37)=nor2{new_n151_(13),new_n148_(35)}
Cycle119: new_n153_(28)=inv1{new_n152_(37)}
Cycle120: new_n111_(19)=nor2{new_n110_(25),new_n37_(30)}
Cycle121: new_n112_(32)=nor2{new_n77_(24),\B[0](0)}
Cycle122: new_n113_(16)=nor2{\B[7](7),new_n31_(40)}
Cycle123: new_n114_(14)=inv1{new_n113_(16)}
Cycle124: new_n115_(50)=nor2{new_n114_(14),new_n112_(32)}
Cycle125: new_n116_(26)=inv1{new_n115_(50)}
Cycle126: new_n117_(31)=nor2{new_n116_(26),new_n111_(19)}
Cycle127: new_n119_(20)=nor2{new_n118_(12),new_n22_(48)}
Cycle128: Initialization(Ron){new_n148_(35),new_n151_(13),new_n152_(37),new_n113_(16),new_n112_(32),new_n115_(50),new_n111_(19),new_n116_(26),new_n118_(12)}
Cycle129: new_n120_(12)=nor2{new_n119_(20),\B[1](1)}
Cycle130: new_n121_(26)=nor2{\B[9](9),new_n38_(33)}
Cycle131: new_n122_(19)=nor2{new_n121_(26),new_n120_(12)}
Cycle132: new_n123_(50)=inv1{new_n122_(19)}
Cycle133: new_n124_(32)=nor2{new_n123_(50),new_n117_(31)}
Cycle134: new_n125_(16)=nor2{new_n124_(32),\B[6](6)}
Cycle135: new_n126_(37)=nor2{new_n71_(11),new_n20_(45)}
Cycle136: new_n127_(13)=inv1{new_n126_(37)}
Cycle137: new_n128_(35)=nor2{new_n127_(13),new_n97_(34)}
Cycle138: Initialization(Ron){new_n119_(20),new_n120_(12),new_n122_(19),new_n117_(31),new_n123_(50),new_n124_(32),new_n97_(34),new_n127_(13)}
Cycle139: new_n130_(13)=nor2{new_n129_(47),new_n128_(35)}
Cycle140: new_n131_(34)=inv1{new_n130_(13)}
Cycle141: new_n132_(32)=nor2{new_n131_(34),new_n125_(16)}
Cycle142: new_n133_(50)=nor2{new_n132_(32),\B[5](5)}
Cycle143: new_n154_(31)=nor2{new_n153_(28),new_n133_(50)}
