Benchmark: 9sym_78
Row size: 78
Number of Gates: 459
Inputs: {i_7_(0),i_8_(1),i_5_(2),i_6_(3),i_3_(4),i_4_(5),i_1_(6),i_2_(7),i_0_(8)}
Outputs: {o_0_(66)}
Number of PIs: 9
Number of POs: 1
Total cycles: 503
Reuse cycles: 44
Reuse cycles percentage: 8.75%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(9)','INIT_CYCLE(10)','INIT_CYCLE(11)','INIT_CYCLE(12)','INIT_CYCLE(13)','INIT_CYCLE(14)','INIT_CYCLE(15)','INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)'}
Cycle1: new_n14_(77)=inv1{i_8_(1)}
Cycle2: new_n39_(76)=nor2{i_2_(7),new_n14_(77)}
Cycle3: new_n40_(75)=inv1{new_n39_(76)}
Cycle4: new_n65_(74)=inv1{i_1_(6)}
Cycle5: new_n66_(73)=nor2{new_n65_(74),i_3_(4)}
Cycle6: new_n67_(72)=inv1{new_n66_(73)}
Cycle7: new_n200_(71)=nor2{new_n67_(72),new_n40_(75)}
Cycle8: new_n201_(70)=inv1{new_n200_(71)}
Cycle9: new_n35_(69)=inv1{i_6_(3)}
Cycle10: new_n202_(68)=nor2{i_0_(8),new_n35_(69)}
Cycle11: new_n203_(67)=inv1{new_n202_(68)}
Cycle12: new_n204_(66)=nor2{new_n203_(67),new_n201_(70)}
Cycle13: new_n15_(65)=nor2{new_n14_(77),i_7_(0)}
Cycle14: new_n16_(64)=inv1{new_n15_(65)}
Cycle15: new_n17_(63)=inv1{i_3_(4)}
Cycle16: new_n18_(62)=nor2{i_2_(7),new_n17_(63)}
