Benchmark: cordic_88
Row size: 88
Number of Gates: 668
Inputs: {ey0(0),ex0(1),z2(2),y1(3),x0(4),y0(5),x1(6),z0(7),y3(8),x2(9),z1(10),y2(11),x3(12),a3(13),a2(14),a5(15),a4(16),v(17),a6(18),ey2(19),ex1(20),ey1(21),ex2(22)}
Outputs: {d(84),dn(25)}
Number of PIs: 23
Number of POs: 2
Total cycles: 726
Reuse cycles: 58
Reuse cycles percentage: 7.99%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)'}
Cycle1: new_n53_(87)=inv1{a5(15)}
Cycle2: new_n100_(86)=nor2{a4(16),a3(13)}
Cycle3: new_n101_(85)=inv1{new_n100_(86)}
Cycle4: new_n113_(84)=nor2{new_n101_(85),new_n53_(87)}
Cycle5: new_n114_(83)=inv1{new_n113_(84)}
Cycle6: new_n116_(82)=inv1{y3(8)}
Cycle7: new_n117_(81)=inv1{y2(11)}
Cycle8: new_n118_(80)=nor2{new_n117_(81),new_n116_(82)}
Cycle9: new_n119_(79)=inv1{new_n118_(80)}
Cycle10: new_n115_(78)=inv1{y1(3)}
Cycle11: new_n120_(77)=nor2{new_n119_(79),new_n115_(78)}
Cycle12: new_n121_(76)=inv1{new_n120_(77)}
Cycle13: new_n122_(75)=nor2{new_n121_(76),y0(5)}
Cycle14: new_n123_(74)=inv1{new_n122_(75)}
Cycle15: new_n124_(73)=nor2{new_n123_(74),new_n114_(83)}
Cycle16: new_n87_(72)=inv1{z1(10)}
Cycle17: new_n88_(71)=inv1{z2(2)}
Cycle18: new_n89_(70)=nor2{z0(7),new_n88_(71)}
Cycle19: new_n90_(69)=inv1{new_n89_(70)}
Cycle20: new_n91_(68)=nor2{new_n90_(69),new_n87_(72)}
Cycle21: new_n92_(67)=inv1{z0(7)}
Cycle22: new_n93_(66)=nor2{new_n92_(67),z2(2)}
Cycle23: new_n94_(65)=inv1{new_n93_(66)}
Cycle24: new_n95_(64)=nor2{new_n94_(65),z1(10)}
Cycle25: new_n96_(63)=nor2{new_n95_(64),new_n91_(68)}
Cycle26: new_n125_(62)=nor2{new_n114_(83),new_n96_(63)}
Cycle27: new_n126_(61)=nor2{new_n125_(62),new_n124_(73)}
Cycle28: new_n127_(60)=inv1{new_n126_(61)}
Cycle29: new_n50_(59)=inv1{a3(13)}
Cycle30: new_n55_(58)=inv1{a6(18)}
Cycle31: new_n56_(57)=nor2{new_n55_(58),a4(16)}
Cycle32: new_n128_(56)=nor2{new_n56_(57),new_n50_(59)}
Cycle33: new_n26_(55)=inv1{a4(16)}
Cycle34: new_n27_(54)=nor2{a6(18),new_n26_(55)}
Cycle35: new_n129_(53)=nor2{new_n128_(56),new_n27_(54)}
Cycle36: new_n130_(52)=nor2{new_n129_(53),new_n123_(74)}
Cycle37: new_n29_(51)=inv1{ey2(19)}
Cycle38: new_n30_(50)=nor2{ey1(21),new_n29_(51)}
Cycle39: new_n35_(49)=inv1{ey1(21)}
Cycle40: new_n39_(48)=nor2{new_n35_(49),ey0(0)}
Cycle41: new_n134_(47)=nor2{new_n39_(48),new_n30_(50)}
Cycle42: new_n135_(46)=inv1{new_n134_(47)}
Cycle43: new_n42_(45)=inv1{ex1(20)}
Cycle44: new_n133_(44)=nor2{ex2(22),new_n42_(45)}
Cycle45: new_n136_(43)=nor2{new_n135_(46),new_n133_(44)}
Cycle46: new_n131_(42)=nor2{a4(16),new_n53_(87)}
Cycle47: new_n132_(41)=inv1{new_n131_(42)}
Cycle48: new_n137_(40)=nor2{new_n136_(43),new_n132_(41)}
Cycle49: new_n138_(39)=nor2{new_n137_(40),new_n130_(52)}
Cycle50: new_n139_(38)=inv1{new_n138_(39)}
Cycle51: new_n140_(37)=nor2{new_n139_(38),new_n127_(60)}
Cycle52: new_n141_(36)=inv1{new_n140_(37)}
Cycle53: new_n74_(35)=inv1{x2(9)}
Cycle54: new_n75_(34)=inv1{x3(12)}
Cycle55: new_n76_(33)=nor2{new_n75_(34),new_n74_(35)}
Cycle56: new_n77_(32)=inv1{new_n76_(33)}
Cycle57: new_n71_(31)=inv1{x0(4)}
Cycle58: new_n104_(30)=nor2{x1(6),new_n71_(31)}
Cycle59: new_n105_(29)=inv1{new_n104_(30)}
Cycle60: new_n106_(28)=nor2{new_n105_(29),new_n77_(32)}
Cycle61: new_n72_(27)=inv1{x1(6)}
Cycle62: new_n73_(26)=nor2{new_n72_(27),new_n71_(31)}
Cycle63: new_n142_(25)=inv1{new_n73_(26)}
Cycle64: new_n143_(24)=nor2{x3(12),new_n74_(35)}
Cycle65: new_n144_(23)=inv1{new_n143_(24)}
Cycle66: Initialization(Ron){new_n118_(80),new_n120_(77),new_n89_(70),new_n90_(69),new_n94_(65),new_n95_(64),new_n124_(73),new_n125_(62),new_n126_(61),new_n26_(55),new_n128_(56),new_n123_(74),new_n134_(47),new_n133_(44),new_n131_(42),new_n136_(43),new_n130_(52),new_n137_(40),new_n138_(39),new_n127_(60),new_n139_(38),new_n140_(37),new_n76_(33),new_n104_(30),new_n71_(31)}
Cycle67: new_n145_(31)=nor2{new_n144_(23),new_n142_(25)}
Cycle68: new_n146_(30)=nor2{new_n145_(31),new_n106_(28)}
Cycle69: new_n147_(33)=nor2{new_n146_(30),new_n114_(83)}
Cycle70: new_n31_(37)=inv1{ex0(1)}
Cycle71: new_n32_(38)=nor2{ex1(20),new_n31_(37)}
Cycle72: new_n33_(60)=nor2{new_n32_(38),new_n30_(50)}
Cycle73: new_n34_(39)=inv1{new_n33_(60)}
Cycle74: new_n40_(40)=inv1{ey0(0)}
Cycle75: new_n41_(52)=nor2{ey1(21),new_n40_(40)}
Cycle76: new_n43_(43)=nor2{new_n42_(45),ex0(1)}
Cycle77: new_n44_(42)=nor2{new_n43_(43),new_n41_(52)}
Cycle78: new_n45_(44)=inv1{new_n44_(42)}
Cycle79: new_n148_(47)=nor2{new_n45_(44),new_n34_(39)}
Cycle80: new_n67_(74)=inv1{a2(14)}
Cycle81: new_n149_(56)=nor2{new_n148_(47),new_n67_(74)}
Cycle82: new_n150_(55)=nor2{new_n149_(56),new_n147_(33)}
Cycle83: new_n151_(61)=inv1{new_n150_(55)}
Cycle84: new_n152_(62)=nor2{new_n129_(53),new_n96_(63)}
Cycle85: new_n54_(73)=nor2{a6(18),new_n53_(87)}
Cycle86: new_n57_(64)=nor2{new_n56_(57),new_n54_(73)}
Cycle87: new_n154_(65)=inv1{new_n57_(64)}
Cycle88: new_n155_(69)=nor2{new_n101_(85),a2(14)}
Cycle89: new_n156_(70)=inv1{new_n155_(69)}
Cycle90: new_n157_(77)=nor2{new_n156_(70),new_n154_(65)}
Cycle91: new_n153_(80)=inv1{v(17)}
Cycle92: Initialization(Ron){new_n146_(30),new_n30_(50),new_n33_(60),new_n40_(40),new_n147_(33),new_n149_(56),new_n150_(55),new_n56_(57),new_n155_(69),new_n154_(65),new_n156_(70)}
Cycle93: new_n158_(70)=nor2{new_n157_(77),new_n153_(80)}
Cycle94: new_n159_(65)=nor2{new_n158_(70),new_n152_(62)}
Cycle95: new_n160_(69)=inv1{new_n159_(65)}
Cycle96: new_n161_(57)=nor2{new_n160_(69),new_n151_(61)}
Cycle97: new_n162_(55)=inv1{new_n161_(57)}
Cycle98: new_n163_(56)=nor2{new_n162_(55),new_n141_(36)}
Cycle99: new_n164_(33)=inv1{new_n163_(56)}
Cycle100: new_n51_(40)=nor2{new_n44_(42),new_n50_(59)}
Cycle101: new_n36_(60)=nor2{new_n35_(49),ey2(19)}
Cycle102: new_n52_(50)=inv1{new_n36_(60)}
Cycle103: new_n58_(30)=nor2{new_n57_(64),new_n52_(50)}
Cycle104: Initialization(Ron){new_n153_(80),new_n152_(62),new_n158_(70),new_n159_(65),new_n151_(61),new_n160_(69),new_n161_(57),new_n141_(36),new_n162_(55),new_n163_(56),new_n44_(42),new_n35_(49),new_n52_(50)}
Cycle105: new_n59_(50)=nor2{new_n58_(30),new_n51_(40)}
Cycle106: new_n60_(49)=inv1{new_n59_(50)}
Cycle107: new_n78_(42)=nor2{new_n77_(32),new_n73_(26)}
Cycle108: new_n79_(56)=inv1{new_n78_(42)}
Cycle109: new_n68_(55)=nor2{x1(6),x0(4)}
Cycle110: new_n69_(36)=nor2{new_n68_(55),new_n67_(74)}
Cycle111: new_n70_(57)=inv1{new_n69_(36)}
Cycle112: new_n80_(69)=nor2{new_n79_(56),new_n70_(57)}
Cycle113: new_n61_(61)=inv1{ex2(22)}
Cycle114: new_n62_(65)=nor2{new_n61_(61),new_n42_(45)}
Cycle115: new_n63_(70)=nor2{ex2(22),ex1(20)}
Cycle116: new_n64_(62)=nor2{new_n63_(70),new_n62_(65)}
Cycle117: new_n65_(80)=inv1{new_n64_(62)}
Cycle118: Initialization(Ron){new_n51_(40),new_n58_(30),new_n59_(50),new_n73_(26),new_n78_(42),new_n69_(36),new_n70_(57),new_n79_(56),new_n42_(45)}
Cycle119: new_n28_(45)=inv1{new_n27_(54)}
Cycle120: new_n66_(56)=nor2{new_n65_(80),new_n28_(45)}
Cycle121: new_n81_(57)=nor2{new_n80_(69),new_n66_(56)}
Cycle122: new_n82_(36)=inv1{new_n81_(57)}
Cycle123: new_n83_(42)=nor2{new_n82_(36),new_n60_(49)}
Cycle124: new_n84_(26)=inv1{new_n83_(42)}
Cycle125: new_n37_(50)=nor2{new_n36_(60),new_n34_(39)}
Cycle126: new_n38_(30)=inv1{new_n37_(50)}
Cycle127: new_n46_(40)=nor2{new_n45_(44),new_n39_(48)}
Cycle128: Initialization(Ron){new_n27_(54),new_n65_(80),new_n66_(56),new_n80_(69),new_n81_(57),new_n60_(49),new_n82_(36),new_n83_(42),new_n34_(39),new_n37_(50),new_n45_(44)}
Cycle129: new_n47_(44)=inv1{new_n46_(40)}
Cycle130: new_n48_(50)=nor2{new_n47_(44),new_n38_(30)}
Cycle131: new_n49_(39)=nor2{new_n48_(50),new_n28_(45)}
Cycle132: new_n85_(42)=nor2{new_n84_(26),new_n49_(39)}
Cycle133: new_n86_(36)=inv1{new_n85_(42)}
Cycle134: new_n97_(49)=inv1{new_n96_(63)}
Cycle135: new_n107_(57)=nor2{new_n106_(28),new_n97_(49)}
Cycle136: new_n102_(69)=nor2{new_n101_(85),new_n55_(58)}
Cycle137: new_n103_(56)=inv1{new_n102_(69)}
Cycle138: new_n108_(80)=nor2{new_n107_(57),new_n103_(56)}
Cycle139: new_n98_(54)=nor2{new_n97_(49),new_n36_(60)}
Cycle140: Initialization(Ron){new_n46_(40),new_n47_(44),new_n28_(45),new_n48_(50),new_n49_(39),new_n84_(26),new_n85_(42),new_n96_(63),new_n55_(58),new_n101_(85),new_n107_(57)}
Cycle141: new_n99_(57)=nor2{new_n98_(54),new_n67_(74)}
Cycle142: new_n109_(85)=nor2{new_n108_(80),new_n99_(57)}
Cycle143: new_n110_(58)=inv1{new_n109_(85)}
Cycle144: new_n111_(63)=nor2{new_n110_(58),new_n86_(36)}
Cycle145: new_n112_(42)=inv1{new_n111_(63)}
Cycle146: new_n165_(26)=nor2{new_n164_(33),new_n112_(42)}
Cycle147: new_n166_(39)=inv1{new_n165_(26)}
Cycle148: new_n189_(50)=nor2{new_n64_(62),new_n39_(48)}
Cycle149: new_n190_(45)=inv1{new_n189_(50)}
Cycle150: new_n191_(44)=nor2{new_n190_(45),new_n38_(30)}
Cycle151: new_n192_(40)=nor2{new_n191_(44),new_n50_(59)}
Cycle152: Initialization(Ron){new_n98_(54),new_n99_(57),new_n108_(80),new_n109_(85),new_n86_(36),new_n110_(58),new_n111_(63),new_n112_(42),new_n164_(33),new_n165_(26),new_n39_(48),new_n64_(62),new_n189_(50),new_n38_(30),new_n50_(59),new_n191_(44)}
Cycle153: new_n193_(44)=nor2{new_n113_(84),new_n54_(73)}
Cycle154: new_n194_(59)=nor2{y2(11),y3(8)}
Cycle155: new_n195_(30)=inv1{new_n194_(59)}
Cycle156: new_n196_(50)=nor2{new_n195_(30),new_n115_(78)}
Cycle157: new_n197_(62)=inv1{new_n196_(50)}
