Benchmark: sao2_51
Row size: 51
Number of Gates: 314
Inputs: {i_9_(0),i_7_(1),i_8_(2),i_5_(3),i_6_(4),i_3_(5),i_4_(6),i_1_(7),i_2_(8),i_0_(9)}
Outputs: {o_1_(39),o_2_(46),o_0_(25),o_3_(12)}
Number of PIs: 10
Number of POs: 4
Total cycles: 374
Reuse cycles: 60
Reuse cycles percentage: 16.04%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(10)','INIT_CYCLE(11)','INIT_CYCLE(12)','INIT_CYCLE(13)','INIT_CYCLE(14)','INIT_CYCLE(15)','INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)'}
Cycle1: new_n24_(50)=inv1{i_7_(1)}
Cycle2: new_n37_(49)=nor2{i_8_(2),new_n24_(50)}
Cycle3: new_n38_(48)=inv1{new_n37_(49)}
Cycle4: new_n39_(47)=nor2{new_n38_(48),i_6_(4)}
Cycle5: new_n40_(46)=inv1{new_n39_(47)}
Cycle6: new_n30_(45)=inv1{i_3_(5)}
Cycle7: new_n48_(44)=nor2{new_n30_(45),i_5_(3)}
Cycle8: new_n49_(43)=inv1{new_n48_(44)}
Cycle9: new_n50_(42)=nor2{new_n49_(43),i_4_(6)}
Cycle10: new_n51_(41)=inv1{new_n50_(42)}
Cycle11: new_n90_(40)=nor2{new_n51_(41),new_n40_(46)}
Cycle12: new_n91_(39)=inv1{new_n90_(40)}
Cycle13: new_n15_(38)=inv1{i_0_(9)}
Cycle14: new_n16_(37)=nor2{new_n15_(38),i_9_(0)}
Cycle15: new_n17_(36)=inv1{new_n16_(37)}
Cycle16: new_n56_(35)=nor2{i_2_(8),i_1_(7)}
Cycle17: new_n57_(34)=inv1{new_n56_(35)}
Cycle18: new_n112_(33)=nor2{new_n57_(34),new_n17_(36)}
Cycle19: new_n113_(32)=inv1{new_n112_(33)}
Cycle20: new_n114_(31)=nor2{new_n113_(32),new_n91_(39)}
Cycle21: new_n25_(30)=inv1{i_8_(2)}
Cycle22: new_n26_(29)=nor2{new_n25_(30),new_n24_(50)}
Cycle23: new_n27_(28)=inv1{new_n26_(29)}
Cycle24: new_n23_(27)=inv1{i_6_(4)}
Cycle25: new_n28_(26)=nor2{new_n27_(28),new_n23_(27)}
Cycle26: new_n29_(25)=inv1{new_n28_(26)}
Cycle27: new_n65_(24)=inv1{i_1_(7)}
Cycle28: new_n18_(23)=inv1{i_2_(8)}
Cycle29: new_n66_(22)=nor2{new_n18_(23),new_n65_(24)}
Cycle30: new_n67_(21)=inv1{new_n66_(22)}
Cycle31: new_n68_(20)=nor2{new_n67_(21),new_n17_(36)}
Cycle32: new_n69_(19)=inv1{new_n68_(20)}
Cycle33: new_n117_(18)=nor2{new_n69_(19),new_n29_(25)}
Cycle34: new_n118_(17)=inv1{new_n117_(18)}
Cycle35: new_n31_(16)=inv1{i_4_(6)}
Cycle36: new_n32_(15)=nor2{new_n31_(16),i_5_(3)}
Cycle37: new_n33_(14)=inv1{new_n32_(15)}
Cycle38: new_n115_(13)=nor2{new_n33_(14),i_3_(5)}
Cycle39: new_n116_(12)=inv1{new_n115_(13)}
Cycle40: new_n119_(11)=nor2{new_n118_(17),new_n116_(12)}
Cycle41: new_n120_(10)=nor2{new_n119_(11),new_n114_(31)}
Cycle42: Initialization(Ron){new_n37_(49),new_n39_(47),new_n48_(44),new_n50_(42),new_n90_(40),new_n16_(37),new_n56_(35),new_n112_(33),new_n113_(32),new_n26_(29),new_n28_(26),new_n66_(22),new_n68_(20),new_n117_(18),new_n32_(15),new_n115_(13),new_n118_(17),new_n114_(31),new_n119_(11)}
Cycle43: new_n121_(11)=inv1{new_n120_(10)}
Cycle44: new_n122_(31)=nor2{new_n38_(48),new_n23_(27)}
Cycle45: new_n123_(17)=inv1{new_n122_(31)}
Cycle46: new_n19_(13)=nor2{new_n18_(23),i_1_(7)}
Cycle47: new_n20_(15)=inv1{new_n19_(13)}
Cycle48: new_n21_(18)=nor2{new_n20_(15),new_n17_(36)}
Cycle49: new_n22_(20)=inv1{new_n21_(18)}
Cycle50: new_n124_(22)=nor2{new_n116_(12),new_n22_(20)}
Cycle51: new_n125_(26)=inv1{new_n124_(22)}
Cycle52: new_n126_(29)=nor2{new_n125_(26),new_n123_(17)}
Cycle53: new_n99_(32)=nor2{new_n25_(30),i_7_(1)}
Cycle54: new_n100_(33)=inv1{new_n99_(32)}
Cycle55: new_n127_(35)=nor2{new_n100_(33),new_n23_(27)}
Cycle56: new_n128_(37)=inv1{new_n127_(35)}
Cycle57: new_n129_(40)=nor2{new_n128_(37),new_n69_(19)}
Cycle58: new_n130_(42)=inv1{new_n129_(40)}
Cycle59: new_n34_(44)=nor2{new_n33_(14),new_n30_(45)}
Cycle60: new_n35_(47)=inv1{new_n34_(44)}
Cycle61: new_n131_(49)=nor2{new_n130_(42),new_n35_(47)}
Cycle62: Initialization(Ron){new_n120_(10),new_n38_(48),new_n122_(31),new_n19_(13),new_n21_(18),new_n116_(12),new_n124_(22),new_n99_(32),new_n127_(35),new_n128_(37),new_n129_(40),new_n34_(44),new_n130_(42)}
Cycle63: new_n132_(42)=nor2{new_n131_(49),new_n126_(29)}
Cycle64: new_n133_(44)=inv1{new_n132_(42)}
Cycle65: new_n134_(40)=nor2{new_n133_(44),new_n121_(11)}
Cycle66: new_n135_(37)=inv1{new_n134_(40)}
Cycle67: new_n36_(35)=nor2{new_n35_(47),new_n29_(25)}
Cycle68: new_n80_(32)=inv1{new_n36_(35)}
Cycle69: new_n81_(22)=nor2{i_2_(8),new_n65_(24)}
Cycle70: new_n82_(12)=inv1{new_n81_(22)}
