Benchmark: cmb_26
Row size: 26
Number of Gates: 62
Inputs: {pp(0),pa(1),pb(2),pc(3),pd(4),pe(5),pf(6),pg(7),ph(8),pi(9),pj(10),pk(11),pl(12),pm(13),pn(14),po(15)}
Outputs: {pq(16),pr(21),ps(19),pt(25)}
Number of PIs: 16
Number of POs: 4
Total cycles: 76
Reuse cycles: 14
Reuse cycles percentage: 18.42%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)'}
Cycle1: new_n31_(25)=inv1{pe(5)}
Cycle2: new_n32_(24)=inv1{pf(6)}
Cycle3: new_n33_(23)=nor2{new_n32_(24),new_n31_(25)}
Cycle4: new_n34_(22)=inv1{new_n33_(23)}
Cycle5: new_n35_(21)=inv1{pk(11)}
Cycle6: new_n36_(20)=inv1{pl(12)}
Cycle7: new_n37_(19)=nor2{new_n36_(20),new_n35_(21)}
Cycle8: new_n38_(18)=inv1{new_n37_(19)}
Cycle9: new_n39_(17)=nor2{new_n38_(18),new_n34_(22)}
Cycle10: new_n40_(16)=inv1{new_n39_(17)}
Cycle11: Initialization(Ron){new_n32_(24),new_n35_(21),new_n36_(20),new_n34_(22),new_n38_(18),new_n39_(17)}
Cycle12: new_n41_(17)=inv1{pg(7)}
Cycle13: new_n42_(18)=inv1{ph(8)}
Cycle14: new_n43_(22)=nor2{new_n42_(18),new_n41_(17)}
Cycle15: new_n44_(20)=inv1{new_n43_(22)}
Cycle16: new_n45_(21)=inv1{pi(9)}
Cycle17: new_n46_(24)=inv1{pj(10)}
Cycle18: Initialization(Ron){new_n41_(17),new_n42_(18)}
Cycle19: new_n47_(18)=nor2{new_n46_(24),new_n45_(21)}
Cycle20: new_n48_(17)=inv1{new_n47_(18)}
Cycle21: Initialization(Ron){new_n45_(21),new_n46_(24)}
Cycle22: new_n49_(24)=nor2{new_n48_(17),new_n44_(20)}
Cycle23: new_n50_(21)=inv1{new_n49_(24)}
Cycle24: Initialization(Ron){new_n44_(20),new_n48_(17),new_n49_(24)}
Cycle25: new_n51_(24)=nor2{new_n50_(21),new_n40_(16)}
Cycle26: new_n52_(17)=inv1{new_n51_(24)}
