Benchmark: vg2_74
Row size: 74
Number of Gates: 373
Inputs: {i_20_(0),i_9_(1),i_10_(2),i_7_(3),i_8_(4),i_5_(5),i_6_(6),i_14_(7),i_3_(8),i_13_(9),i_4_(10),i_12_(11),i_1_(12),i_11_(13),i_2_(14),i_23_(15),i_18_(16),i_24_(17),i_17_(18),i_0_(19),i_21_(20),i_16_(21),i_22_(22),i_15_(23),i_19_(24)}
Outputs: {o_1_(69),o_2_(27),o_0_(50),o_7_(41),o_5_(64),o_6_(58),o_3_(70),o_4_(63)}
Number of PIs: 25
Number of POs: 8
Total cycles: 411
Reuse cycles: 38
Reuse cycles percentage: 9.25%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)'}
Cycle1: new_n34_(73)=nor2{i_4_(10),i_9_(1)}
Cycle2: new_n35_(72)=inv1{new_n34_(73)}
Cycle3: new_n36_(71)=nor2{i_11_(13),i_12_(11)}
Cycle4: new_n37_(70)=inv1{new_n36_(71)}
Cycle5: new_n38_(69)=nor2{new_n37_(70),new_n35_(72)}
Cycle6: new_n39_(68)=inv1{new_n38_(69)}
Cycle7: new_n42_(67)=nor2{i_6_(6),i_8_(4)}
Cycle8: new_n43_(66)=inv1{new_n42_(67)}
Cycle9: new_n44_(65)=nor2{i_1_(12),i_3_(8)}
Cycle10: new_n45_(64)=inv1{new_n44_(65)}
Cycle11: new_n46_(63)=nor2{new_n45_(64),new_n43_(66)}
Cycle12: new_n47_(62)=inv1{new_n46_(63)}
Cycle13: new_n40_(61)=nor2{i_16_(21),i_14_(7)}
Cycle14: new_n41_(60)=inv1{new_n40_(61)}
Cycle15: new_n48_(59)=nor2{new_n47_(62),new_n41_(60)}
Cycle16: new_n49_(58)=inv1{new_n48_(59)}
Cycle17: new_n50_(57)=nor2{new_n49_(58),new_n39_(68)}
Cycle18: new_n51_(56)=inv1{new_n50_(57)}
Cycle19: new_n58_(55)=inv1{i_19_(24)}
Cycle20: new_n59_(54)=nor2{i_13_(9),i_5_(5)}
Cycle21: new_n60_(53)=inv1{new_n59_(54)}
Cycle22: new_n61_(52)=nor2{new_n60_(53),new_n58_(55)}
