Benchmark: clip_80
Row size: 80
Number of Gates: 488
Inputs: {i_7_(0),i_8_(1),i_5_(2),i_6_(3),i_3_(4),i_4_(5),i_1_(6),i_2_(7),i_0_(8)}
Outputs: {o_1_(65),o_2_(26),o_0_(31),o_3_(49),o_4_(11)}
Number of PIs: 9
Number of POs: 5
Total cycles: 527
Reuse cycles: 39
Reuse cycles percentage: 7.40%
Execution sequence:
