Benchmark: misex3c_106
Row size: 106
Number of Gates: 757
Inputs: {di_11_(0),di_10_(1),di_9_(2),di_8_(3),di_7_(4),di_6_(5),di_5_(6),di_4_(7),di_3_(8),di_2_(9),di_1_(10),di_0_(11),ci_1_(12),ci_0_(13)}
Outputs: {d_7_(46),d_6_(16),d_5_(50),d_4_(71),d_3_(53),d_2_(42),d_1_(22),d_0_(30),cd_1_(20),cd_0_(15),c_1_(26),c_0_(103),cs_0_(100),v_0_(65)}
Number of PIs: 14
Number of POs: 14
Total cycles: 816
Reuse cycles: 59
Reuse cycles percentage: 7.23%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(14)','INIT_CYCLE(15)','INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)'}
Cycle1: new_n30_(105)=inv1{di_8_(3)}
Cycle2: new_n31_(104)=inv1{ci_1_(12)}
Cycle3: new_n32_(103)=nor2{new_n31_(104),new_n30_(105)}
Cycle4: new_n33_(102)=inv1{ci_0_(13)}
Cycle5: new_n34_(101)=inv1{di_5_(6)}
Cycle6: new_n35_(100)=nor2{new_n34_(101),di_6_(5)}
Cycle7: new_n36_(99)=nor2{new_n35_(100),new_n33_(102)}
Cycle8: new_n37_(98)=nor2{new_n36_(99),new_n32_(103)}
Cycle9: new_n38_(97)=nor2{new_n37_(98),di_7_(4)}
Cycle10: new_n39_(96)=inv1{di_7_(4)}
Cycle11: new_n40_(95)=nor2{new_n31_(104),new_n39_(96)}
Cycle12: new_n41_(94)=nor2{di_6_(5),di_7_(4)}
Cycle13: new_n42_(93)=nor2{new_n41_(94),new_n40_(95)}
Cycle14: new_n43_(92)=inv1{new_n42_(93)}
Cycle15: new_n44_(91)=inv1{di_6_(5)}
Cycle16: new_n45_(90)=nor2{new_n44_(91),new_n39_(96)}
Cycle17: new_n46_(89)=inv1{new_n45_(90)}
Cycle18: new_n47_(88)=nor2{new_n46_(89),new_n34_(101)}
Cycle19: new_n48_(87)=nor2{new_n47_(88),new_n43_(92)}
Cycle20: new_n49_(86)=nor2{new_n48_(87),di_8_(3)}
Cycle21: new_n50_(85)=nor2{new_n49_(86),new_n38_(97)}
Cycle22: new_n29_(84)=inv1{di_10_(1)}
Cycle23: new_n51_(83)=nor2{new_n50_(85),new_n29_(84)}
Cycle24: new_n55_(82)=nor2{new_n45_(90),new_n30_(105)}
Cycle25: new_n56_(81)=inv1{new_n55_(82)}
Cycle26: new_n57_(80)=nor2{new_n56_(81),new_n43_(92)}
Cycle27: new_n58_(79)=inv1{new_n57_(80)}
Cycle28: new_n52_(78)=nor2{new_n33_(102),di_6_(5)}
Cycle29: new_n53_(77)=nor2{new_n52_(78),new_n39_(96)}
Cycle30: new_n54_(76)=inv1{new_n53_(77)}
Cycle31: new_n59_(75)=nor2{new_n58_(79),new_n54_(76)}
Cycle32: new_n60_(74)=nor2{ci_0_(13),di_8_(3)}
