Benchmark: cavlc_115
Row size: 115
Number of Gates: 841
Inputs: {\totalcoeffs[0](0),\totalcoeffs[1](1),\totalcoeffs[2](2),\totalcoeffs[3](3),\totalcoeffs[4](4),\ctable[0](5),\ctable[1](6),\ctable[2](7),\trailingones[0](8),\trailingones[1](9)}
Outputs: {\coeff_token[0](73),\coeff_token[1](42),\coeff_token[2](102),\coeff_token[3](44),\coeff_token[4](91),\coeff_token[5](95),\ctoken_len[0](16),\ctoken_len[1](89),\ctoken_len[2](81),\ctoken_len[3](105),\ctoken_len[4](13)}
Number of PIs: 10
Number of POs: 11
Total cycles: 918
Reuse cycles: 77
Reuse cycles percentage: 8.39%
Execution sequence:
