Benchmark: inc_32
Row size: 32
Number of Gates: 132
Inputs: {x0(0),x1(1),x2(2),x3(3),x4(4),x5(5),x6(6)}
Outputs: {y0(21),y1(11),y2(12),y3(30),y4(27),y5(10),y6(13),y7(29),y8(7)}
Number of PIs: 7
Number of POs: 9
Total cycles: 156
Reuse cycles: 24
Reuse cycles percentage: 15.38%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(7)','INIT_CYCLE(8)','INIT_CYCLE(9)','INIT_CYCLE(10)','INIT_CYCLE(11)','INIT_CYCLE(12)','INIT_CYCLE(13)','INIT_CYCLE(14)','INIT_CYCLE(15)','INIT_CYCLE(16)','INIT_CYCLE(17)','INIT_CYCLE(18)','INIT_CYCLE(19)','INIT_CYCLE(20)','INIT_CYCLE(21)','INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)'}
Cycle1: new_n24_(31)=inv1{x2(2)}
Cycle2: new_n25_(30)=inv1{x3(3)}
Cycle3: new_n26_(29)=nor2{new_n25_(30),new_n24_(31)}
Cycle4: new_n23_(28)=inv1{x1(1)}
Cycle5: new_n27_(27)=nor2{new_n26_(29),new_n23_(28)}
Cycle6: new_n28_(26)=inv1{new_n27_(27)}
Cycle7: new_n31_(25)=inv1{x5(5)}
Cycle8: new_n32_(24)=nor2{new_n31_(25),new_n25_(30)}
Cycle9: new_n29_(23)=inv1{x6(6)}
Cycle10: new_n30_(22)=nor2{new_n29_(23),x3(3)}
Cycle11: new_n33_(21)=nor2{new_n32_(24),new_n30_(22)}
Cycle12: new_n34_(20)=inv1{new_n33_(21)}
Cycle13: new_n35_(19)=nor2{new_n34_(20),new_n28_(26)}
Cycle14: new_n36_(18)=nor2{new_n25_(30),x1(1)}
Cycle15: new_n37_(17)=nor2{x3(3),new_n24_(31)}
Cycle16: new_n38_(16)=nor2{new_n37_(17),new_n36_(18)}
Cycle17: new_n39_(15)=inv1{new_n38_(16)}
Cycle18: new_n40_(14)=nor2{new_n39_(15),new_n35_(19)}
Cycle19: new_n41_(13)=inv1{new_n40_(14)}
Cycle20: new_n42_(12)=nor2{x6(6),new_n25_(30)}
Cycle21: new_n43_(11)=nor2{new_n42_(12),new_n24_(31)}
Cycle22: new_n44_(10)=nor2{new_n43_(11),new_n23_(28)}
Cycle23: new_n45_(9)=inv1{new_n44_(10)}
Cycle24: new_n46_(8)=nor2{new_n45_(9),x0(0)}
Cycle25: new_n47_(7)=inv1{new_n46_(8)}
Cycle26: Initialization(Ron){new_n27_(27),new_n33_(21),new_n34_(20),new_n37_(17),new_n38_(16),new_n35_(19),new_n39_(15),new_n43_(11),new_n44_(10),new_n46_(8)}
Cycle27: new_n48_(8)=nor2{new_n47_(7),new_n41_(13)}
Cycle28: new_n18_(10)=nor2{x3(3),x2(2)}
Cycle29: new_n19_(11)=nor2{x6(6),x2(2)}
Cycle30: new_n20_(15)=nor2{new_n19_(11),x1(1)}
Cycle31: new_n21_(19)=nor2{new_n20_(15),new_n18_(10)}
Cycle32: new_n17_(16)=inv1{x0(0)}
Cycle33: new_n22_(17)=nor2{new_n21_(19),new_n17_(16)}
Cycle34: new_n49_(20)=nor2{new_n48_(8),new_n22_(17)}
Cycle35: y0(21)=inv1{new_n49_(20)}
Cycle36: new_n55_(27)=nor2{new_n26_(29),x5(5)}
