Benchmark: duke2_123
Row size: 123
Number of Gates: 702
Inputs: {i_20_(0),i_9_(1),i_10_(2),i_7_(3),i_8_(4),i_5_(5),i_6_(6),i_14_(7),i_3_(8),i_13_(9),i_4_(10),i_12_(11),i_1_(12),i_11_(13),i_2_(14),i_18_(15),i_17_(16),i_0_(17),i_21_(18),i_16_(19),i_15_(20),i_19_(21)}
Outputs: {o_1_(94),o_19_(83),o_2_(107),o_0_(78),o_25_(121),o_12_(48),o_26_(33),o_11_(40),o_27_(31),o_14_(67),o_28_(62),o_13_(34),o_21_(49),o_16_(116),o_22_(98),o_15_(105),o_23_(118),o_18_(37),o_24_(38),o_17_(86),o_20_(36),o_10_(122),o_9_(28),o_7_(90),o_8_(106),o_5_(70),o_6_(119),o_3_(69),o_4_(112)}
Number of PIs: 22
Number of POs: 29
Total cycles: 748
Reuse cycles: 46
Reuse cycles percentage: 6.15%
Execution sequence:
